etaf, ptf, dF
4.000000, 3.037500, 0.000000
4.000000, 3.076000, 0.000000
4.000000, 3.114500, 0.000000
4.000000, 3.153000, 0.000000
4.000000, 3.191500, 0.000000
4.000000, 3.230000, 0.000000
4.000000, 3.268500, 0.000000
4.000000, 3.307000, 0.000000
4.000000, 3.345500, 0.000000
4.000000, 3.384000, 0.000000
4.000000, 3.422500, 0.000000
4.000000, 3.461000, 0.000000
4.000000, 3.499500, 0.000000
4.000000, 3.538000, 0.000000
4.000000, 3.576500, 0.000000
4.000000, 3.615000, 0.000000
4.000000, 3.653500, 0.000000
4.000000, 3.692000, 0.000000
4.000000, 3.730500, 0.000000
4.000000, 3.769000, 0.000000
4.000000, 3.807500, 0.000000
4.000000, 3.846000, 0.000000
4.000000, 3.884500, 0.000000
4.000000, 3.923000, 0.000000
4.000000, 3.961500, 0.000000
4.000000, 4.000000, 0.000000
4.100000, 0.150000, 0.000000
4.100000, 0.188500, 0.000000
4.100000, 0.227000, 0.000000
4.100000, 0.265500, 0.000000
4.100000, 0.304000, 0.000000
4.100000, 0.342500, 0.000000
4.100000, 0.381000, 0.000000
4.100000, 0.419500, 0.000000
4.100000, 0.458000, 0.000000
4.100000, 0.496500, 0.000000
4.100000, 0.535000, -0.008896
4.100000, 0.573500, -0.017369
4.100000, 0.612000, -0.027157
4.100000, 0.650500, -0.039064
4.100000, 0.689000, -0.053617
4.100000, 0.727500, -0.071277
4.100000, 0.766000, -0.092468
4.100000, 0.804500, -0.117528
4.100000, 0.843000, -0.146617
4.100000, 0.881500, -0.179524
4.100000, 0.920000, -0.215331
4.100000, 0.958500, -0.251461
4.100000, 0.997000, -0.159339
4.100000, 1.035500, 0.287406
4.100000, 1.074000, 0.297912
4.100000, 1.112500, 0.291492
4.100000, 1.151000, 0.279402
4.100000, 1.189500, 0.263295
4.100000, 1.228000, 0.244146
4.100000, 1.266500, 0.222579
4.100000, 1.305000, 0.198938
4.100000, 1.343500, 0.173298
4.100000, 1.382000, 0.145359
4.100000, 1.420500, 0.114061
4.100000, 1.459000, 0.075849
4.100000, 1.497500, 0.001517
4.100000, 1.536000, 0.000030
4.100000, 1.574500, 0.000001
4.100000, 1.613000, 0.000000
4.100000, 1.651500, 0.000000
4.100000, 1.690000, 0.000000
4.100000, 1.728500, 0.000000
4.100000, 1.767000, 0.000000
4.100000, 1.805500, 0.000000
4.100000, 1.844000, 0.000000
4.100000, 1.882500, 0.000000
4.100000, 1.921000, 0.000000
4.100000, 1.959500, 0.000000
4.100000, 1.998000, 0.000000
4.100000, 2.036500, 0.000000
4.100000, 2.075000, 0.000000
4.100000, 2.113500, 0.000000
4.100000, 2.152000, 0.000000
4.100000, 2.190500, 0.000000
4.100000, 2.229000, 0.000000
4.100000, 2.267500, 0.000000
4.100000, 2.306000, 0.000000
4.100000, 2.344500, 0.000000
4.100000, 2.383000, 0.000000
4.100000, 2.421500, 0.000000
4.100000, 2.460000, 0.000000
4.100000, 2.498500, 0.000000
4.100000, 2.537000, 0.000000
4.100000, 2.575500, 0.000000
4.100000, 2.614000, 0.000000
4.100000, 2.652500, 0.000000
4.100000, 2.691000, 0.000000
4.100000, 2.729500, 0.000000
4.100000, 2.768000, 0.000000
4.100000, 2.806500, 0.000000
4.100000, 2.845000, 0.000000
4.100000, 2.883500, 0.000000
4.100000, 2.922000, 0.000000
4.100000, 2.960500, 0.000000
4.100000, 2.999000, 0.000000
4.100000, 3.037500, 0.000000
4.100000, 3.076000, 0.000000
4.100000, 3.114500, 0.000000
4.100000, 3.153000, 0.000000
4.100000, 3.191500, 0.000000
4.100000, 3.230000, 0.000000
4.100000, 3.268500, 0.000000
4.100000, 3.307000, 0.000000
4.100000, 3.345500, 0.000000
4.100000, 3.384000, 0.000000
4.100000, 3.422500, 0.000000
4.100000, 3.461000, 0.000000
4.100000, 3.499500, 0.000000
4.100000, 3.538000, 0.000000
4.100000, 3.576500, 0.000000
4.100000, 3.615000, 0.000000
4.100000, 3.653500, 0.000000
4.100000, 3.692000, 0.000000
4.100000, 3.730500, 0.000000
4.100000, 3.769000, 0.000000
4.100000, 3.807500, 0.000000
4.100000, 3.846000, 0.000000
4.100000, 3.884500, 0.000000
4.100000, 3.923000, 0.000000
4.100000, 3.961500, 0.000000
4.100000, 4.000000, 0.000000
4.200000, 0.150000, 0.000000
4.200000, 0.188500, 0.000000
4.200000, 0.227000, 0.000000
4.200000, 0.265500, 0.000000
4.200000, 0.304000, 0.000000
4.200000, 0.342500, 0.000000
4.200000, 0.381000, 0.000000
4.200000, 0.419500, 0.000000
4.200000, 0.458000, 0.000000
4.200000, 0.496500, 0.000000
4.200000, 0.535000, 0.000000
4.200000, 0.573500, -0.009812
4.200000, 0.612000, -0.021160
4.200000, 0.650500, -0.033648
4.200000, 0.689000, -0.048527
4.200000, 0.727500, -0.066457
4.200000, 0.766000, -0.087942
4.200000, 0.804500, -0.113375
4.200000, 0.843000, -0.142956
4.200000, 0.881500, -0.176513
4.200000, 0.920000, -0.213168
4.200000, 0.958500, -0.250497
4.200000, 0.997000, -0.170171
4.200000, 1.035500, 0.286444
4.200000, 1.074000, 0.295271
4.200000, 1.112500, 0.287010
4.200000, 1.151000, 0.272909
4.200000, 1.189500, 0.254575
4.200000, 1.228000, 0.232918
4.200000, 1.266500, 0.208448
4.200000, 1.305000, 0.181294
4.200000, 1.343500, 0.151082
4.200000, 1.382000, 0.116372
4.200000, 1.420500, 0.071762
4.200000, 1.459000, 0.001435
4.200000, 1.497500, 0.000029
4.200000, 1.536000, 0.000001
4.200000, 1.574500, 0.000000
4.200000, 1.613000, 0.000000
4.200000, 1.651500, 0.000000
4.200000, 1.690000, 0.000000
4.200000, 1.728500, 0.000000
4.200000, 1.767000, 0.000000
4.200000, 1.805500, 0.000000
4.200000, 1.844000, 0.000000
4.200000, 1.882500, 0.000000
4.200000, 1.921000, 0.000000
4.200000, 1.959500, 0.000000
4.200000, 1.998000, 0.000000
4.200000, 2.036500, 0.000000
4.200000, 2.075000, 0.000000
4.200000, 2.113500, 0.000000
4.200000, 2.152000, 0.000000
4.200000, 2.190500, 0.000000
4.200000, 2.229000, 0.000000
4.200000, 2.267500, 0.000000
4.200000, 2.306000, 0.000000
4.200000, 2.344500, 0.000000
4.200000, 2.383000, 0.000000
4.200000, 2.421500, 0.000000
4.200000, 2.460000, 0.000000
4.200000, 2.498500, 0.000000
4.200000, 2.537000, 0.000000
4.200000, 2.575500, 0.000000
4.200000, 2.614000, 0.000000
4.200000, 2.652500, 0.000000
4.200000, 2.691000, 0.000000
4.200000, 2.729500, 0.000000
4.200000, 2.768000, 0.000000
4.200000, 2.806500, 0.000000
4.200000, 2.845000, 0.000000
4.200000, 2.883500, 0.000000
4.200000, 2.922000, 0.000000
4.200000, 2.960500, 0.000000
4.200000, 2.999000, 0.000000
4.200000, 3.037500, 0.000000
4.200000, 3.076000, 0.000000
4.200000, 3.114500, 0.000000
4.200000, 3.153000, 0.000000
4.200000, 3.191500, 0.000000
4.200000, 3.230000, 0.000000
4.200000, 3.268500, 0.000000
4.200000, 3.307000, 0.000000
4.200000, 3.345500, 0.000000
4.200000, 3.384000, 0.000000
4.200000, 3.422500, 0.000000
4.200000, 3.461000, 0.000000
4.200000, 3.499500, 0.000000
4.200000, 3.538000, 0.000000
4.200000, 3.576500, 0.000000
4.200000, 3.615000, 0.000000
4.200000, 3.653500, 0.000000
4.200000, 3.692000, 0.000000
4.200000, 3.730500, 0.000000
4.200000, 3.769000, 0.000000
4.200000, 3.807500, 0.000000
4.200000, 3.846000, 0.000000
4.200000, 3.884500, 0.000000
4.200000, 3.923000, 0.000000
4.200000, 3.961500, 0.000000
4.200000, 4.000000, 0.000000
4.300000, 0.150000, 0.000000
4.300000, 0.188500, 0.000000
4.300000, 0.227000, 0.000000
4.300000, 0.265500, 0.000000
4.300000, 0.304000, 0.000000
4.300000, 0.342500, 0.000000
4.300000, 0.381000, 0.000000
4.300000, 0.419500, 0.000000
4.300000, 0.458000, 0.000000
4.300000, 0.496500, 0.000000
4.300000, 0.535000, 0.000000
4.300000, 0.573500, 0.000000
4.300000, 0.612000, -0.011439
4.300000, 0.650500, -0.026380
4.300000, 0.689000, -0.042189
4.300000, 0.727500, -0.060682
4.300000, 0.766000, -0.082649
4.300000, 0.804500, -0.108597
4.300000, 0.843000, -0.138793
4.300000, 0.881500, -0.173114
4.300000, 0.920000, -0.210729
4.300000, 0.958500, -0.249343
4.300000, 0.997000, -0.180969
4.300000, 1.035500, 0.285270
4.300000, 1.074000, 0.292288
4.300000, 1.112500, 0.281956
4.300000, 1.151000, 0.265539
4.300000, 1.189500, 0.244569
4.300000, 1.228000, 0.219836
4.300000, 1.266500, 0.191616
4.300000, 1.305000, 0.159532
4.300000, 1.343500, 0.121884
4.300000, 1.382000, 0.071694
4.300000, 1.420500, 0.001434
4.300000, 1.459000, 0.000029
4.300000, 1.497500, 0.000001
4.300000, 1.536000, 0.000000
4.300000, 1.574500, 0.000000
4.300000, 1.613000, 0.000000
4.300000, 1.651500, 0.000000
4.300000, 1.690000, 0.000000
4.300000, 1.728500, 0.000000
4.300000, 1.767000, 0.000000
4.300000, 1.805500, 0.000000
4.300000, 1.844000, 0.000000
4.300000, 1.882500, 0.000000
4.300000, 1.921000, 0.000000
4.300000, 1.959500, 0.000000
4.300000, 1.998000, 0.000000
4.300000, 2.036500, 0.000000
4.300000, 2.075000, 0.000000
4.300000, 2.113500, 0.000000
4.300000, 2.152000, 0.000000
4.300000, 2.190500, 0.000000
4.300000, 2.229000, 0.000000
4.300000, 2.267500, 0.000000
4.300000, 2.306000, 0.000000
4.300000, 2.344500, 0.000000
4.300000, 2.383000, 0.000000
4.300000, 2.421500, 0.000000
4.300000, 2.460000, 0.000000
4.300000, 2.498500, 0.000000
4.300000, 2.537000, 0.000000
4.300000, 2.575500, 0.000000
4.300000, 2.614000, 0.000000
4.300000, 2.652500, 0.000000
4.300000, 2.691000, 0.000000
4.300000, 2.729500, 0.000000
4.300000, 2.768000, 0.000000
4.300000, 2.806500, 0.000000
4.300000, 2.845000, 0.000000
4.300000, 2.883500, 0.000000
4.300000, 2.922000, 0.000000
4.300000, 2.960500, 0.000000
4.300000, 2.999000, 0.000000
4.300000, 3.037500, 0.000000
4.300000, 3.076000, 0.000000
4.300000, 3.114500, 0.000000
4.300000, 3.153000, 0.000000
4.300000, 3.191500, 0.000000
4.300000, 3.230000, 0.000000
4.300000, 3.268500, 0.000000
4.300000, 3.307000, 0.000000
4.300000, 3.345500, 0.000000
4.300000, 3.384000, 0.000000
4.300000, 3.422500, 0.000000
4.300000, 3.461000, 0.000000
4.300000, 3.499500, 0.000000
4.300000, 3.538000, 0.000000
4.300000, 3.576500, 0.000000
4.300000, 3.615000, 0.000000
4.300000, 3.653500, 0.000000
4.300000, 3.692000, 0.000000
4.300000, 3.730500, 0.000000
4.300000, 3.769000, 0.000000
4.300000, 3.807500, 0.000000
4.300000, 3.846000, 0.000000
4.300000, 3.884500, 0.000000
4.300000, 3.923000, 0.000000
4.300000, 3.961500, 0.000000
4.300000, 4.000000, 0.000000
4.400000, 0.150000, 0.000000
4.400000, 0.188500, 0.000000
4.400000, 0.227000, 0.000000
4.400000, 0.265500, 0.000000
4.400000, 0.304000, 0.000000
4.400000, 0.342500, 0.000000
4.400000, 0.381000, 0.000000
4.400000, 0.419500, 0.000000
4.400000, 0.458000, 0.000000
4.400000, 0.496500, 0.000000
4.400000, 0.535000, 0.000000
4.400000, 0.573500, 0.000000
4.400000, 0.612000, 0.000000
4.400000, 0.650500, -0.014822
4.400000, 0.689000, -0.033808
4.400000, 0.727500, -0.053575
4.400000, 0.766000, -0.076371
4.400000, 0.804500, -0.103056
4.400000, 0.843000, -0.134037
4.400000, 0.881500, -0.169271
4.400000, 0.920000, -0.207983
4.400000, 0.958500, -0.247991
4.400000, 0.997000, -0.191580
4.400000, 1.035500, 0.283886
4.400000, 1.074000, 0.288926
4.400000, 1.112500, 0.276249
4.400000, 1.151000, 0.257139
4.400000, 1.189500, 0.233004
4.400000, 1.228000, 0.204401
4.400000, 1.266500, 0.171088
4.400000, 1.305000, 0.131330
4.400000, 1.343500, 0.077642
4.400000, 1.382000, 0.001553
4.400000, 1.420500, 0.000031
4.400000, 1.459000, 0.000001
4.400000, 1.497500, 0.000000
4.400000, 1.536000, 0.000000
4.400000, 1.574500, 0.000000
4.400000, 1.613000, 0.000000
4.400000, 1.651500, 0.000000
4.400000, 1.690000, 0.000000
4.400000, 1.728500, 0.000000
4.400000, 1.767000, 0.000000
4.400000, 1.805500, 0.000000
4.400000, 1.844000, 0.000000
4.400000, 1.882500, 0.000000
4.400000, 1.921000, 0.000000
4.400000, 1.959500, 0.000000
4.400000, 1.998000, 0.000000
4.400000, 2.036500, 0.000000
4.400000, 2.075000, 0.000000
4.400000, 2.113500, 0.000000
4.400000, 2.152000, 0.000000
4.400000, 2.190500, 0.000000
4.400000, 2.229000, 0.000000
4.400000, 2.267500, 0.000000
4.400000, 2.306000, 0.000000
4.400000, 2.344500, 0.000000
4.400000, 2.383000, 0.000000
4.400000, 2.421500, 0.000000
4.400000, 2.460000, 0.000000
4.400000, 2.498500, 0.000000
4.400000, 2.537000, 0.000000
4.400000, 2.575500, 0.000000
4.400000, 2.614000, 0.000000
4.400000, 2.652500, 0.000000
4.400000, 2.691000, 0.000000
4.400000, 2.729500, 0.000000
4.400000, 2.768000, 0.000000
4.400000, 2.806500, 0.000000
4.400000, 2.845000, 0.000000
4.400000, 2.883500, 0.000000
4.400000, 2.922000, 0.000000
4.400000, 2.960500, 0.000000
4.400000, 2.999000, 0.000000
4.400000, 3.037500, 0.000000
4.400000, 3.076000, 0.000000
4.400000, 3.114500, 0.000000
4.400000, 3.153000, 0.000000
4.400000, 3.191500, 0.000000
4.400000, 3.230000, 0.000000
4.400000, 3.268500, 0.000000
4.400000, 3.307000, 0.000000
4.400000, 3.345500, 0.000000
4.400000, 3.384000, 0.000000
4.400000, 3.422500, 0.000000
4.400000, 3.461000, 0.000000
4.400000, 3.499500, 0.000000
4.400000, 3.538000, 0.000000
4.400000, 3.576500, 0.000000
4.400000, 3.615000, 0.000000
4.400000, 3.653500, 0.000000
4.400000, 3.692000, 0.000000
4.400000, 3.730500, 0.000000
4.400000, 3.769000, 0.000000
4.400000, 3.807500, 0.000000
4.400000, 3.846000, 0.000000
4.400000, 3.884500, 0.000000
4.400000, 3.923000, 0.000000
4.400000, 3.961500, 0.000000
4.400000, 4.000000, 0.000000
4.500000, 0.150000, 0.000000
4.500000, 0.188500, 0.000000
4.500000, 0.227000, 0.000000
4.500000, 0.265500, 0.000000
4.500000, 0.304000, 0.000000
4.500000, 0.342500, 0.000000
4.500000, 0.381000, 0.000000
4.500000, 0.419500, 0.000000
4.500000, 0.458000, 0.000000
4.500000, 0.496500, 0.000000
4.500000, 0.535000, 0.000000
4.500000, 0.573500, 0.000000
4.500000, 0.612000, 0.000000
4.500000, 0.650500, 0.000000
4.500000, 0.689000, -0.021115
4.500000, 0.727500, -0.044396
4.500000, 0.766000, -0.068763
4.500000, 0.804500, -0.096559
4.500000, 0.843000, -0.128573
4.500000, 0.881500, -0.164913
4.500000, 0.920000, -0.204890
4.500000, 0.958500, -0.246431
4.500000, 0.997000, -0.201855
4.500000, 1.035500, 0.282290
4.500000, 1.074000, 0.285140
4.500000, 1.112500, 0.269790
4.500000, 1.151000, 0.247517
4.500000, 1.189500, 0.219510
4.500000, 1.228000, 0.185848
4.500000, 1.266500, 0.145044
4.500000, 1.305000, 0.090359
4.500000, 1.343500, 0.001807
4.500000, 1.382000, 0.000036
4.500000, 1.420500, 0.000001
4.500000, 1.459000, 0.000000
4.500000, 1.497500, 0.000000
4.500000, 1.536000, 0.000000
4.500000, 1.574500, 0.000000
4.500000, 1.613000, 0.000000
4.500000, 1.651500, 0.000000
4.500000, 1.690000, 0.000000
4.500000, 1.728500, 0.000000
4.500000, 1.767000, 0.000000
4.500000, 1.805500, 0.000000
4.500000, 1.844000, 0.000000
4.500000, 1.882500, 0.000000
4.500000, 1.921000, 0.000000
4.500000, 1.959500, 0.000000
4.500000, 1.998000, 0.000000
4.500000, 2.036500, 0.000000
4.500000, 2.075000, 0.000000
4.500000, 2.113500, 0.000000
4.500000, 2.152000, 0.000000
4.500000, 2.190500, 0.000000
4.500000, 2.229000, 0.000000
4.500000, 2.267500, 0.000000
4.500000, 2.306000, 0.000000
4.500000, 2.344500, 0.000000
4.500000, 2.383000, 0.000000
4.500000, 2.421500, 0.000000
4.500000, 2.460000, 0.000000
4.500000, 2.498500, 0.000000
4.500000, 2.537000, 0.000000
4.500000, 2.575500, 0.000000
4.500000, 2.614000, 0.000000
4.500000, 2.652500, 0.000000
4.500000, 2.691000, 0.000000
4.500000, 2.729500, 0.000000
4.500000, 2.768000, 0.000000
4.500000, 2.806500, 0.000000
4.500000, 2.845000, 0.000000
4.500000, 2.883500, 0.000000
4.500000, 2.922000, 0.000000
4.500000, 2.960500, 0.000000
4.500000, 2.999000, 0.000000
4.500000, 3.037500, 0.000000
4.500000, 3.076000, 0.000000
4.500000, 3.114500, 0.000000
4.500000, 3.153000, 0.000000
4.500000, 3.191500, 0.000000
4.500000, 3.230000, 0.000000
4.500000, 3.268500, 0.000000
4.500000, 3.307000, 0.000000
4.500000, 3.345500, 0.000000
4.500000, 3.384000, 0.000000
4.500000, 3.422500, 0.000000
4.500000, 3.461000, 0.000000
4.500000, 3.499500, 0.000000
4.500000, 3.538000, 0.000000
4.500000, 3.576500, 0.000000
4.500000, 3.615000, 0.000000
4.500000, 3.653500, 0.000000
4.500000, 3.692000, 0.000000
4.500000, 3.730500, 0.000000
4.500000, 3.769000, 0.000000
4.500000, 3.807500, 0.000000
4.500000, 3.846000, 0.000000
4.500000, 3.884500, 0.000000
4.500000, 3.923000, 0.000000
4.500000, 3.961500, 0.000000
4.500000, 4.000000, 0.000000
4.600000, 0.150000, 0.000000
4.600000, 0.188500, 0.000000
4.600000, 0.227000, 0.000000
4.600000, 0.265500, 0.000000
4.600000, 0.304000, 0.000000
4.600000, 0.342500, 0.000000
4.600000, 0.381000, 0.000000
4.600000, 0.419500, 0.000000
4.600000, 0.458000, 0.000000
4.600000, 0.496500, 0.000000
4.600000, 0.535000, 0.000000
4.600000, 0.573500, 0.000000
4.600000, 0.612000, 0.000000
4.600000, 0.650500, 0.000000
4.600000, 0.689000, 0.000000
4.600000, 0.727500, -0.031272
4.600000, 0.766000, -0.059209
4.600000, 0.804500, -0.088822
4.600000, 0.843000, -0.122245
4.600000, 0.881500, -0.159952
4.600000, 0.920000, -0.201404
4.600000, 0.958500, -0.244647
4.600000, 0.997000, -0.211652
4.600000, 1.035500, 0.280474
4.600000, 1.074000, 0.280875
4.600000, 1.112500, 0.262456
4.600000, 1.151000, 0.236420
4.600000, 1.189500, 0.203550
4.600000, 1.228000, 0.162891
4.600000, 1.266500, 0.109202
