phi,Alice,CMS,ATLAS
-0.426667,0.0139672,0.013307,0.0131563
-0.418133,0.0141449,0.0134727,0.0133199
-0.4096,0.0143229,0.0136386,0.0134838
-0.401067,0.0145011,0.0138047,0.0136479
-0.392533,0.0146794,0.0139709,0.0138121
-0.384,0.0148578,0.0141371,0.0139762
-0.375467,0.0150361,0.0143032,0.0141403
-0.366933,0.0152141,0.0144691,0.0143042
-0.3584,0.0153919,0.0146347,0.0144677
-0.349867,0.0155691,0.0147998,0.0146308
-0.341333,0.0157458,0.0149643,0.0147934
-0.3328,0.0159217,0.0151282,0.0149552
-0.324267,0.0160967,0.0152912,0.0151163
-0.315733,0.0162708,0.0154532,0.0152764
-0.3072,0.0164436,0.0156142,0.0154354
-0.298667,0.0166152,0.0157739,0.0155931
-0.290133,0.0167852,0.0159322,0.0157495
-0.2816,0.0169536,0.016089,0.0159044
-0.273067,0.0171201,0.016244,0.0160575
-0.264533,0.0172847,0.0163972,0.0162088
-0.256,0.017447,0.0165483,0.0163581
-0.247467,0.017607,0.0166972,0.0165052
-0.238933,0.0177644,0.0168437,0.01665
-0.2304,0.0179191,0.0169876,0.0167922
-0.221867,0.0180708,0.0171288,0.0169316
-0.213333,0.0182193,0.0172671,0.0170682
-0.2048,0.0183645,0.0174022,0.0172017
-0.196267,0.0185061,0.0175339,0.0173319
-0.187733,0.0186439,0.0176622,0.0174586
-0.1792,0.0187777,0.0177867,0.0175816
-0.170667,0.0189073,0.0179072,0.0177007
-0.162133,0.0190325,0.0180237,0.0178157
-0.1536,0.0191529,0.0181358,0.0179265
-0.145067,0.0192685,0.0182433,0.0180328
-0.136533,0.019379,0.0183461,0.0181343
-0.128,0.0194842,0.018444,0.018231
-0.119467,0.0195838,0.0185367,0.0183226
-0.110933,0.0196777,0.018624,0.0184089
-0.1024,0.0197656,0.0187058,0.0184897
-0.0938667,0.0198473,0.0187819,0.0185648
-0.0853333,0.0199227,0.018852,0.0186341
-0.0768,0.0199915,0.018916,0.0186974
-0.0682667,0.0200536,0.0189738,0.0187545
-0.0597333,0.0201088,0.0190252,0.0188053
-0.0512,0.020157,0.01907,0.0188496
-0.0426667,0.020198,0.0191081,0.0188872
-0.0341333,0.0202317,0.0191395,0.0189182
-0.0256,0.020258,0.019164,0.0189424
-0.0170667,0.0202768,0.0191815,0.0189598
-0.00853333,0.0202882,0.0191921,0.0189702
-4.51028e-15,0.020292,0.0191956,0.0189737
0.00853333,0.0202882,0.0191921,0.0189702
0.0170667,0.0202768,0.0191815,0.0189598
0.0256,0.020258,0.019164,0.0189424
0.0341333,0.0202317,0.0191395,0.0189182
0.0426667,0.020198,0.0191081,0.0188872
0.0512,0.020157,0.01907,0.0188496
0.0597333,0.0201088,0.0190252,0.0188053
0.0682667,0.0200536,0.0189738,0.0187545
0.0768,0.0199915,0.018916,0.0186974
0.0853333,0.0199227,0.018852,0.0186341
0.0938667,0.0198473,0.0187819,0.0185648
0.1024,0.0197656,0.0187058,0.0184897
0.110933,0.0196777,0.018624,0.0184089
0.119467,0.0195838,0.0185367,0.0183226
0.128,0.0194842,0.018444,0.018231
0.136533,0.019379,0.0183461,0.0181343
0.145067,0.0192685,0.0182433,0.0180328
0.1536,0.0191529,0.0181358,0.0179265
0.162133,0.0190325,0.0180237,0.0178157
0.170667,0.0189073,0.0179072,0.0177007
0.1792,0.0187777,0.0177867,0.0175816
0.187733,0.0186439,0.0176622,0.0174586
0.196267,0.0185061,0.0175339,0.0173319
0.2048,0.0183645,0.0174022,0.0172017
0.213333,0.0182193,0.0172671,0.0170682
0.221867,0.0180708,0.0171288,0.0169316
0.2304,0.0179191,0.0169876,0.0167922
0.238933,0.0177644,0.0168437,0.01665
0.247467,0.017607,0.0166972,0.0165052
0.256,0.017447,0.0165483,0.0163581
0.264533,0.0172847,0.0163972,0.0162088
0.273067,0.0171201,0.016244,0.0160575
0.2816,0.0169536,0.016089,0.0159044
0.290133,0.0167852,0.0159322,0.0157495
0.298667,0.0166152,0.0157739,0.0155931
0.3072,0.0164436,0.0156142,0.0154354
0.315733,0.0162708,0.0154532,0.0152764
0.324267,0.0160967,0.0152912,0.0151163
0.3328,0.0159217,0.0151282,0.0149552
0.341333,0.0157458,0.0149643,0.0147934
0.349867,0.0155691,0.0147998,0.0146308
0.3584,0.0153919,0.0146347,0.0144677
0.366933,0.0152141,0.0144691,0.0143042
0.375467,0.0150361,0.0143032,0.0141403
0.384,0.0148578,0.0141371,0.0139762
0.392533,0.0146794,0.0139709,0.0138121
0.401067,0.0145011,0.0138047,0.0136479
0.4096,0.0143229,0.0136386,0.0134838
0.418133,0.0141449,0.0134727,0.0133199
0.426667,0.0139672,0.013307,0.0131563
0.4352,0.01379,0.0131418,0.0129931
0.443733,0.0136133,0.012977,0.0128303
0.452267,0.0134371,0.0128127,0.012668
0.4608,0.0132617,0.0126491,0.0125064
0.469333,0.013087,0.0124862,0.0123454
0.477867,0.0129132,0.012324,0.0121852
0.4864,0.0127403,0.0121626,0.0120258
0.494933,0.0125683,0.0120021,0.0118673
0.503467,0.0123974,0.0118426,0.0117097
0.512,0.0122276,0.011684,0.0115531
0.520533,0.0120589,0.0115266,0.0113976
0.529067,0.0118914,0.0113702,0.0112431
0.5376,0.0117252,0.0112149,0.0110897
0.546133,0.0115603,0.0110609,0.0109376
0.554667,0.0113968,0.0109081,0.0107866
0.5632,0.0112346,0.0107565,0.0106369
0.571733,0.0110739,0.0106063,0.0104885
0.580267,0.0109146,0.0104574,0.0103414
0.5888,0.0107568,0.0103098,0.0101956
0.597333,0.0106005,0.0101637,0.0100513
0.605867,0.0104458,0.0100189,0.00990831
0.6144,0.0102926,0.00987564,0.00976676
0.622933,0.010141,0.00973381,0.00962666
0.631467,0.00999108,0.00959347,0.00948802
0.64,0.00984276,0.00945462,0.00935086
0.648533,0.00969609,0.00931728,0.00921519
0.657067,0.00955108,0.00918147,0.00908103
0.6656,0.00940774,0.0090472,0.00894839
0.674133,0.00926609,0.00891448,0.00881728
0.682667,0.00912614,0.00878332,0.00868771
0.6912,0.00898788,0.00865372,0.00855968
0.699733,0.00885133,0.00852568,0.0084332
0.708267,0.00871649,0.00839922,0.00830827
0.7168,0.00858337,0.00827434,0.0081849
0.725333,0.00845195,0.00815103,0.00806309
0.733867,0.00832225,0.0080293,0.00794283
0.7424,0.00819426,0.00790915,0.00782412
0.750933,0.00806798,0.00779057,0.00770698
0.759467,0.0079434,0.00767356,0.00759138
0.768,0.00782053,0.00755812,0.00747733
0.776533,0.00769935,0.00744424,0.00736482
0.785067,0.00757985,0.00733191,0.00725385
0.7936,0.00746204,0.00722114,0.00714441
0.802133,0.0073459,0.00711191,0.00703649
0.810667,0.00723142,0.00700421,0.00693008
0.8192,0.0071186,0.00689803,0.00682518
0.827733,0.00700742,0.00679338,0.00672178
0.836267,0.00689786,0.00669022,0.00661986
0.8448,0.00678993,0.00658857,0.00651942
0.853333,0.00668361,0.00648839,0.00642045
0.861867,0.00657888,0.00638969,0.00632293
0.8704,0.00647573,0.00629245,0.00622685
0.878933,0.00637414,0.00619666,0.0061322
0.887467,0.00627411,0.00610231,0.00603896
0.896,0.00617562,0.00600937,0.00594713
0.904533,0.00607865,0.00591784,0.0058567
0.913067,0.00598318,0.00582771,0.00576763
0.9216,0.00588921,0.00573896,0.00567993
0.930133,0.00579671,0.00565157,0.00559358
0.938667,0.00570568,0.00556554,0.00550857
0.9472,0.00561608,0.00548084,0.00542487
0.955733,0.00552792,0.00539746,0.00534248
0.964267,0.00544116,0.00531539,0.00526138
0.9728,0.0053558,0.00523461,0.00518155
0.981333,0.00527182,0.00515511,0.00510299
0.989867,0.00518919,0.00507687,0.00502566
0.9984,0.00510791,0.00499987,0.00494957
1.00693,0.00502795,0.00492411,0.00487469
1.01547,0.0049493,0.00484955,0.00480101
1.024,0.00487195,0.0047762,0.00472852
1.03253,0.00479586,0.00470403,0.00465719
1.04107,0.00472104,0.00463302,0.00458701
1.0496,0.00464745,0.00456317,0.00451797
1.05813,0.00457509,0.00449445,0.00445005
1.06667,0.00450393,0.00442685,0.00438324
1.0752,0.00443395,0.00436036,0.00431752
1.08373,0.00436515,0.00429495,0.00425287
1.09227,0.00429751,0.00423062,0.00418929
1.1008,0.004231,0.00416735,0.00412675
1.10933,0.00416561,0.00410512,0.00406524
1.11787,0.00410133,0.00404392,0.00400474
1.1264,0.00403813,0.00398373,0.00394524
1.13493,0.00397601,0.00392454,0.00388673
1.14347,0.00391494,0.00386633,0.00382919
1.152,0.0038549,0.00380909,0.00377261
1.16053,0.00379589,0.0037528,0.00371696
1.16907,0.00373789,0.00369745,0.00366225
1.1776,0.00368088,0.00364303,0.00360845
1.18613,0.00362484,0.00358951,0.00355554
1.19467,0.00356977,0.0035369,0.00350352
1.2032,0.00351563,0.00348516,0.00345237
1.21173,0.00346243,0.00343429,0.00340208
1.22027,0.00341014,0.00338428,0.00335264
1.2288,0.00335875,0.00333511,0.00330402
1.23733,0.00330825,0.00328676,0.00325622
1.24587,0.00325861,0.00323923,0.00320922
1.2544,0.00320984,0.0031925,0.00316302
1.26293,0.0031619,0.00314656,0.00311759
1.27147,0.00311479,0.00310139,0.00307293
1.28,0.0030685,0.00305698,0.00302903
