phi,Alice,CMS,ATLAS
-0.246667,0.042425,0.0403359,0.0397435
-0.24,0.0427224,0.0406131,0.0400167
-0.233333,0.0430161,0.0408868,0.0402866
-0.226667,0.043306,0.041157,0.040553
-0.22,0.0435918,0.0414233,0.0408156
-0.213333,0.0438732,0.0416856,0.0410742
-0.206667,0.0441501,0.0419437,0.0413286
-0.2,0.0444223,0.0421973,0.0415787
-0.193333,0.0446894,0.0424462,0.0418241
-0.186667,0.0449513,0.0426902,0.0420647
-0.18,0.0452076,0.0429291,0.0423003
-0.173333,0.0454582,0.0431625,0.0425305
-0.166667,0.0457028,0.0433904,0.0427553
-0.16,0.045941,0.0436124,0.0429742
-0.153333,0.0461727,0.0438283,0.0431871
-0.146667,0.0463976,0.0440378,0.0433938
-0.14,0.0466154,0.0442407,0.0435939
-0.133333,0.0468257,0.0444367,0.0437872
-0.126667,0.0470284,0.0446256,0.0439735
-0.12,0.0472231,0.044807,0.0441524
-0.113333,0.0474096,0.0449807,0.0443238
-0.106667,0.0475875,0.0451465,0.0444873
-0.1,0.0477565,0.045304,0.0446427
-0.0933333,0.0479165,0.045453,0.0447897
-0.0866667,0.0480669,0.0455932,0.044928
-0.08,0.0482077,0.0457243,0.0450574
-0.0733333,0.0483384,0.0458461,0.0451776
-0.0666667,0.0484589,0.0459584,0.0452883
-0.06,0.0485688,0.0460608,0.0453894
-0.0533333,0.048668,0.0461532,0.0454805
-0.0466667,0.048756,0.0462352,0.0455615
-0.04,0.0488329,0.0463068,0.0456321
-0.0333333,0.0488982,0.0463677,0.0456922
-0.0266667,0.0489519,0.0464178,0.0457416
-0.02,0.0489939,0.0464569,0.0457802
-0.0133333,0.0490239,0.0464849,0.0458078
-0.00666667,0.049042,0.0465017,0.0458244
2.48239e-15,0.049048,0.0465073,0.0458299
0.00666667,0.049042,0.0465017,0.0458244
0.0133333,0.0490239,0.0464849,0.0458078
0.02,0.0489939,0.0464569,0.0457802
0.0266667,0.0489519,0.0464178,0.0457416
0.0333333,0.0488982,0.0463677,0.0456922
0.04,0.0488329,0.0463068,0.0456321
0.0466667,0.048756,0.0462352,0.0455615
0.0533333,0.048668,0.0461532,0.0454805
0.06,0.0485688,0.0460608,0.0453894
0.0666667,0.0484589,0.0459584,0.0452883
0.0733333,0.0483384,0.0458461,0.0451776
0.08,0.0482077,0.0457243,0.0450574
0.0866667,0.0480669,0.0455932,0.044928
0.0933333,0.0479165,0.045453,0.0447897
0.1,0.0477565,0.045304,0.0446427
0.106667,0.0475875,0.0451465,0.0444873
0.113333,0.0474096,0.0449807,0.0443238
0.12,0.0472231,0.044807,0.0441524
0.126667,0.0470284,0.0446256,0.0439735
0.133333,0.0468257,0.0444367,0.0437872
0.14,0.0466154,0.0442407,0.0435939
0.146667,0.0463976,0.0440378,0.0433938
0.153333,0.0461727,0.0438283,0.0431871
0.16,0.045941,0.0436124,0.0429742
0.166667,0.0457028,0.0433904,0.0427553
0.173333,0.0454582,0.0431625,0.0425305
0.18,0.0452076,0.0429291,0.0423003
0.186667,0.0449513,0.0426902,0.0420647
0.193333,0.0446894,0.0424462,0.0418241
0.2,0.0444223,0.0421973,0.0415787
0.206667,0.0441501,0.0419437,0.0413286
0.213333,0.0438732,0.0416856,0.0410742
0.22,0.0435918,0.0414233,0.0408156
0.226667,0.043306,0.041157,0.040553
0.233333,0.0430161,0.0408868,0.0402866
0.24,0.0427224,0.0406131,0.0400167
0.246667,0.042425,0.0403359,0.0397435
0.253333,0.0421241,0.0400555,0.039467
0.26,0.0418201,0.039772,0.0391876
0.266667,0.0415129,0.0394857,0.0389054
0.273333,0.041203,0.0391967,0.0386205
0.28,0.0408904,0.0389053,0.0383332
0.286667,0.0405753,0.0386115,0.0380437
0.293333,0.0402579,0.0383156,0.037752
0.3,0.0399384,0.0380177,0.0374584
0.306667,0.039617,0.0377179,0.0371629
0.313333,0.0392939,0.0374165,0.0368659
0.32,0.0389691,0.0371136,0.0365673
0.326667,0.0386429,0.0368093,0.0362674
0.333333,0.0383154,0.0365038,0.0359664
0.34,0.0379867,0.0361972,0.0356642
0.346667,0.0376571,0.0358896,0.0353611
0.353333,0.0373266,0.0355813,0.0350573
0.36,0.0369955,0.0352722,0.0347527
0.366667,0.0366637,0.0349626,0.0344476
0.373333,0.0363315,0.0346526,0.0341421
0.38,0.0359991,0.0343422,0.0338363
0.386667,0.0356664,0.0340316,0.0335303
0.393333,0.0353337,0.033721,0.0332242
0.4,0.035001,0.0334103,0.0329182
0.406667,0.0346685,0.0330998,0.0326122
0.413333,0.0343362,0.0327895,0.0323065
0.42,0.0340044,0.0324795,0.0320011
0.426667,0.033673,0.03217,0.0316961
0.433333,0.0333422,0.0318609,0.0313917
0.44,0.0330121,0.0315525,0.0310878
0.446667,0.0326828,0.0312447,0.0307846
0.453333,0.0323543,0.0309377,0.0304822
0.46,0.0320268,0.0306315,0.0301806
0.466667,0.0317003,0.0303263,0.0298799
0.473333,0.0313749,0.0300221,0.0295802
0.48,0.0310507,0.0297189,0.0292816
0.486667,0.0307278,0.0294169,0.0289841
0.493333,0.0304062,0.029116,0.0286878
0.5,0.030086,0.0288165,0.0283927
0.506667,0.0297673,0.0285183,0.028099
0.513333,0.0294501,0.0282214,0.0278066
0.52,0.0291345,0.027926,0.0275157
0.526667,0.0288206,0.0276321,0.0272262
0.533333,0.0285083,0.0273398,0.0269383
0.54,0.0281978,0.0270491,0.0266519
0.546667,0.0278891,0.02676,0.0263672
0.553333,0.0275823,0.0264725,0.0260842
0.56,0.0272774,0.0261869,0.0258028
0.566667,0.0269744,0.025903,0.0255232
0.573333,0.0266734,0.0256209,0.0252454
0.58,0.0263744,0.0253406,0.0249694
0.586667,0.0260775,0.0250623,0.0246953
0.593333,0.0257826,0.0247858,0.0244231
0.6,0.0254899,0.0245113,0.0241527
0.606667,0.0251994,0.0242388,0.0238844
0.613333,0.024911,0.0239683,0.023618
0.62,0.0246249,0.0236998,0.0233536
0.626667,0.0243409,0.0234333,0.0230912
0.633333,0.0240593,0.0231689,0.0228308
0.64,0.0237799,0.0229067,0.0225726
0.646667,0.0235028,0.0226465,0.0223164
0.653333,0.0232281,0.0223884,0.0220623
0.66,0.0229557,0.0221325,0.0218103
0.666667,0.0226856,0.0218788,0.0215605
0.673333,0.0224179,0.0216272,0.0213128
0.68,0.0221526,0.0213779,0.0210672
0.686667,0.0218897,0.0211307,0.0208238
0.693333,0.0216291,0.0208857,0.0205826
0.7,0.021371,0.0206429,0.0203436
0.706667,0.0211153,0.0204024,0.0201067
0.713333,0.020862,0.0201641,0.0198721
0.72,0.0206111,0.019928,0.0196396
0.726667,0.0203627,0.0196941,0.0194094
0.733333,0.0201167,0.0194625,0.0191813
0.74,0.0198731,0.0192331,0.0189555
0.746667,0.0196319,0.019006,0.0187319
0.753333,0.0193932,0.0187811,0.0185104
0.76,0.0191569,0.0185584,0.0182912
0.766667,0.018923,0.018338,0.0180742
0.773333,0.0186916,0.0181198,0.0178594
0.78,0.0184626,0.0179039,0.0176468
0.786667,0.0182359,0.0176901,0.0174364
0.793333,0.0180117,0.0174786,0.0172281
0.8,0.0177899,0.0172693,0.0170221
0.806667,0.0175705,0.0170623,0.0168182
0.813333,0.0173535,0.0168574,0.0166165
0.82,0.0171388,0.0166547,0.0164169
0.826667,0.0169265,0.0164542,0.0162195
0.833333,0.0167166,0.0162559,0.0160243
0.84,0.016509,0.0160597,0.0158312
0.846667,0.0163038,0.0158657,0.0156402
0.853333,0.0161009,0.0156739,0.0154513
0.86,0.0159002,0.0154842,0.0152646
0.866667,0.0157019,0.0152966,0.0150799
0.873333,0.0155059,0.0151112,0.0148973
0.88,0.0153121,0.0149278,0.0147168
0.886667,0.0151206,0.0147466,0.0145384
0.893333,0.0149314,0.0145674,0.014362
0.9,0.0147444,0.0143903,0.0141876
0.906667,0.0145595,0.0142152,0.0140152
0.913333,0.0143769,0.0140422,0.0138449
0.92,0.0141965,0.0138712,0.0136766
0.926667,0.0140182,0.0137022,0.0135102
0.933333,0.0138421,0.0135352,0.0133458
0.94,0.0136681,0.0133702,0.0131833
0.946667,0.0134963,0.0132071,0.0130228
0.953333,0.0133265,0.013046,0.0128642
0.96,0.0131589,0.0128869,0.0127075
0.966667,0.0129932,0.0127296,0.0125527
0.973333,0.0128297,0.0125743,0.0123998
0.98,0.0126682,0.0124208,0.0122487
0.986667,0.0125086,0.0122693,0.0120994
0.993333,0.0123511,0.0121195,0.011952
1,0.0121956,0.0119717,0.0118064
